,x,med,varH,varL
53,0.6200000000000019,-0.5819396878944603,-2.0704581954906267,0.9065788197017064
54,0.6600000000000019,-0.5771291171862193,-1.9198212639325511,0.7655630295601125
55,0.700000000000002,-0.6378027827285407,-1.492908731873229,0.21730316641614766
56,0.740000000000002,-0.5302949447216934,-0.8139834206045344,-0.2466064688388523
57,0.780000000000002,-0.09760072295578417,-0.11568239215270579,-0.07951905375886256
58,0.8200000000000021,0.5495359697426528,0.5483447614656505,0.5507271780196552
59,0.8600000000000021,1.0651350124146486,1.04457466145128,1.085695363378017
60,0.9000000000000021,1.143722333360267,0.8584582835046406,1.4289863832158936
61,0.9400000000000022,0.7563651786947088,-0.014394798140400122,1.5271251555298178
62,0.9800000000000022,0.12027580714944341,-0.8362938847997375,1.0768454990986243
63,1.0200000000000022,-0.4914415458665082,-1.0918657803923213,0.10898268865930488
64,1.0600000000000023,-0.8857519553047619,-0.9888068248107823,-0.7826970857987415
65,1.1000000000000023,-0.9888890430261038,-1.0485788401903413,-0.9291992458618663
66,1.1400000000000023,-0.8449995039045934,-1.4027483813811226,-0.2872506264280642
67,1.1800000000000024,-0.5793770799923259,-1.7344518052743574,0.5756976452897056
68,1.2200000000000024,-0.3216062592245463,-1.8316782771550684,1.1884657587059757
69,1.2600000000000025,-0.13799962996725448,-1.774463457876931,1.4984641979424218
70,1.3000000000000025,-0.018720972461243775,-1.682838108745421,1.6453961638229333
71,1.3400000000000025,0.09469741325849719,-1.5652878305654185,1.754682657082413
72,1.3800000000000026,0.27527887471651596,-1.3359110037157358,1.8864687531487678
73,1.4200000000000026,0.572468041128654,-0.851012718801105,1.995948801058413
74,1.4600000000000026,0.9628460227665827,-0.012150183679337512,1.937842229212503
